

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jun 01 20:20:47 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F73
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.32
  3096  0364  0854               	movf	??_make_time+3,w
  3097  0365  0084               	movwf	4
  3098  0366  0853               	movf	??_make_time+2,w
  3099  0367  1383               	bcf	3,7	;select IRP bank0
  3100  0368  0080               	movwf	0
  3101  0369                     l1816:
  3102  0369  3001               	movlw	1
  3103  036A  00D1               	movwf	??_make_time
  3104  036B  0851               	movf	??_make_time,w
  3105  036C  07D6               	addwf	make_time@written_bytes,f
  3106  036D                     l1818:
  3107                           
  3108                           ;print_date.c: 61:   buffer[written_bytes++] = (p_time->day % 10u) + '0';
  3109  036D  300A               	movlw	10
  3110  036E  00C8               	movwf	___lwmod@divisor
  3111  036F  3000               	movlw	0
  3112  0370  00C9               	movwf	___lwmod@divisor+1
  3113  0371  0850               	movf	make_time@p_time,w
  3114  0372  3E03               	addlw	3
  3115  0373  0084               	movwf	4
  3116  0374  0800               	movf	0,w
  3117  0375  00D1               	movwf	??_make_time
  3118  0376  01D2               	clrf	??_make_time+1
  3119  0377  0851               	movf	??_make_time,w
  3120  0378  00CA               	movwf	___lwmod@dividend
  3121  0379  0852               	movf	??_make_time+1,w
  3122  037A  00CB               	movwf	___lwmod@dividend+1
  3123  037B  158A  255B  118A   	fcall	___lwmod
  3124  037E  1283               	bcf	3,5	;RP0=0, select bank0
  3125  037F  1303               	bcf	3,6	;RP1=0, select bank0
  3126  0380  0848               	movf	?___lwmod,w
  3127  0381  3E30               	addlw	48
  3128  0382  00D3               	movwf	??_make_time+2
  3129  0383  0856               	movf	make_time@written_bytes,w
  3130  0384  0755               	addwf	make_time@buffer,w
  3131  0385  00D4               	movwf	??_make_time+3
  3132  0386  0854               	movf	??_make_time+3,w
  3133  0387  0084               	movwf	4
  3134  0388  0853               	movf	??_make_time+2,w
  3135  0389  1383               	bcf	3,7	;select IRP bank0
  3136  038A  0080               	movwf	0
  3137  038B                     l1820:
  3138  038B  3001               	movlw	1
  3139  038C  00D1               	movwf	??_make_time
  3140  038D  0851               	movf	??_make_time,w
  3141  038E  07D6               	addwf	make_time@written_bytes,f
  3142  038F                     l1822:
  3143                           
  3144                           ;print_date.c: 62:   buffer[written_bytes++] = '.';
  3145  038F  302E               	movlw	46
  3146  0390  00D1               	movwf	??_make_time
  3147  0391  0856               	movf	make_time@written_bytes,w
  3148  0392  0755               	addwf	make_time@buffer,w
  3149  0393  00D2               	movwf	??_make_time+1
  3150  0394  0852               	movf	??_make_time+1,w
  3151  0395  0084               	movwf	4
  3152  0396  0851               	movf	??_make_time,w
  3153  0397  0080               	movwf	0
  3154  0398                     l1824:
  3155  0398  3001               	movlw	1
  3156  0399  00D1               	movwf	??_make_time
  3157  039A  0851               	movf	??_make_time,w
  3158  039B  07D6               	addwf	make_time@written_bytes,f
  3159  039C                     l1826:
  3160                           
  3161                           ;print_date.c: 63:   buffer[written_bytes++] = (p_time->month / 10u) + '0';
  3162  039C  300A               	movlw	10
  3163  039D  00C8               	movwf	___lwdiv@divisor
  3164  039E  3000               	movlw	0
  3165  039F  00C9               	movwf	___lwdiv@divisor+1
  3166  03A0  0850               	movf	make_time@p_time,w
  3167  03A1  3E04               	addlw	4
  3168  03A2  0084               	movwf	4
  3169  03A3  0800               	movf	0,w
  3170  03A4  00D1               	movwf	??_make_time
  3171  03A5  01D2               	clrf	??_make_time+1
  3172  03A6  0851               	movf	??_make_time,w
  3173  03A7  00CA               	movwf	___lwdiv@dividend
  3174  03A8  0852               	movf	??_make_time+1,w
  3175  03A9  00CB               	movwf	___lwdiv@dividend+1
  3176  03AA  158A  2597  118A   	fcall	___lwdiv
  3177  03AD  1283               	bcf	3,5	;RP0=0, select bank0
  3178  03AE  1303               	bcf	3,6	;RP1=0, select bank0
  3179  03AF  0848               	movf	?___lwdiv,w
  3180  03B0  3E30               	addlw	48
  3181  03B1  00D3               	movwf	??_make_time+2
  3182  03B2  0856               	movf	make_time@written_bytes,w
  3183  03B3  0755               	addwf	make_time@buffer,w
  3184  03B4  00D4               	movwf	??_make_time+3
  3185  03B5  0854               	movf	??_make_time+3,w
  3186  03B6  0084               	movwf	4
  3187  03B7  0853               	movf	??_make_time+2,w
  3188  03B8  1383               	bcf	3,7	;select IRP bank0
  3189  03B9  0080               	movwf	0
  3190  03BA                     l1828:
  3191  03BA  3001               	movlw	1
  3192  03BB  00D1               	movwf	??_make_time
  3193  03BC  0851               	movf	??_make_time,w
  3194  03BD  07D6               	addwf	make_time@written_bytes,f
  3195  03BE                     l1830:
  3196                           
  3197                           ;print_date.c: 64:   buffer[written_bytes++] = (p_time->month % 10u) + '0';
  3198  03BE  300A               	movlw	10
  3199  03BF  00C8               	movwf	___lwmod@divisor
  3200  03C0  3000               	movlw	0
  3201  03C1  00C9               	movwf	___lwmod@divisor+1
  3202  03C2  0850               	movf	make_time@p_time,w
  3203  03C3  3E04               	addlw	4
  3204  03C4  0084               	movwf	4
  3205  03C5  0800               	movf	0,w
  3206  03C6  00D1               	movwf	??_make_time
  3207  03C7  01D2               	clrf	??_make_time+1
  3208  03C8  0851               	movf	??_make_time,w
  3209  03C9  00CA               	movwf	___lwmod@dividend
  3210  03CA  0852               	movf	??_make_time+1,w
  3211  03CB  00CB               	movwf	___lwmod@dividend+1
  3212  03CC  158A  255B  118A   	fcall	___lwmod
  3213  03CF  1283               	bcf	3,5	;RP0=0, select bank0
  3214  03D0  1303               	bcf	3,6	;RP1=0, select bank0
  3215  03D1  0848               	movf	?___lwmod,w
  3216  03D2  3E30               	addlw	48
  3217  03D3  00D3               	movwf	??_make_time+2
  3218  03D4  0856               	movf	make_time@written_bytes,w
  3219  03D5  0755               	addwf	make_time@buffer,w
  3220  03D6  00D4               	movwf	??_make_time+3
  3221  03D7  0854               	movf	??_make_time+3,w
  3222  03D8  0084               	movwf	4
  3223  03D9  0853               	movf	??_make_time+2,w
  3224  03DA  1383               	bcf	3,7	;select IRP bank0
  3225  03DB  0080               	movwf	0
  3226  03DC                     l1832:
  3227  03DC  3001               	movlw	1
  3228  03DD  00D1               	movwf	??_make_time
  3229  03DE  0851               	movf	??_make_time,w
  3230  03DF  07D6               	addwf	make_time@written_bytes,f
  3231  03E0                     l1834:
  3232                           
  3233                           ;print_date.c: 65:   buffer[written_bytes++] = '.';
  3234  03E0  302E               	movlw	46
  3235  03E1  00D1               	movwf	??_make_time
  3236  03E2  0856               	movf	make_time@written_bytes,w
  3237  03E3  0755               	addwf	make_time@buffer,w
  3238  03E4  00D2               	movwf	??_make_time+1
  3239  03E5  0852               	movf	??_make_time+1,w
  3240  03E6  0084               	movwf	4
  3241  03E7  0851               	movf	??_make_time,w
  3242  03E8  0080               	movwf	0
  3243  03E9                     l1836:
  3244  03E9  3001               	movlw	1
  3245  03EA  00D1               	movwf	??_make_time
  3246  03EB  0851               	movf	??_make_time,w
  3247  03EC  07D6               	addwf	make_time@written_bytes,f
  3248  03ED                     l1838:
  3249                           
  3250                           ;print_date.c: 66:   buffer[written_bytes++] = '2';
  3251  03ED  3032               	movlw	50
  3252  03EE  00D1               	movwf	??_make_time
  3253  03EF  0856               	movf	make_time@written_bytes,w
  3254  03F0  0755               	addwf	make_time@buffer,w
  3255  03F1  00D2               	movwf	??_make_time+1
  3256  03F2  0852               	movf	??_make_time+1,w
  3257  03F3  0084               	movwf	4
  3258  03F4  0851               	movf	??_make_time,w
  3259  03F5  0080               	movwf	0
  3260  03F6                     l1840:
  3261  03F6  3001               	movlw	1
  3262  03F7  00D1               	movwf	??_make_time
  3263  03F8  0851               	movf	??_make_time,w
  3264  03F9  07D6               	addwf	make_time@written_bytes,f
  3265  03FA                     l1842:
  3266                           
  3267                           ;print_date.c: 67:   buffer[written_bytes++] = '0';
  3268  03FA  3030               	movlw	48
  3269  03FB  00D1               	movwf	??_make_time
  3270  03FC  0856               	movf	make_time@written_bytes,w
  3271  03FD  0755               	addwf	make_time@buffer,w
  3272  03FE  00D2               	movwf	??_make_time+1
  3273  03FF  0852               	movf	??_make_time+1,w
  3274  0400  0084               	movwf	4
  3275  0401  0851               	movf	??_make_time,w
  3276  0402  0080               	movwf	0
  3277  0403                     l1844:
  3278  0403  3001               	movlw	1
  3279  0404  00D1               	movwf	??_make_time
  3280  0405  0851               	movf	??_make_time,w
  3281  0406  07D6               	addwf	make_time@written_bytes,f
  3282  0407                     l1846:
  3283                           
  3284                           ;print_date.c: 68:   buffer[written_bytes++] = (p_time->year / 10u) + '0';
  3285  0407  300A               	movlw	10
  3286  0408  00C8               	movwf	___lwdiv@divisor
  3287  0409  3000               	movlw	0
  3288  040A  00C9               	movwf	___lwdiv@divisor+1
  3289  040B  0850               	movf	make_time@p_time,w
  3290  040C  3E05               	addlw	5
  3291  040D  0084               	movwf	4
  3292  040E  0800               	movf	0,w
  3293  040F  00D1               	movwf	??_make_time
  3294  0410  01D2               	clrf	??_make_time+1
  3295  0411  0851               	movf	??_make_time,w
  3296  0412  00CA               	movwf	___lwdiv@dividend
  3297  0413  0852               	movf	??_make_time+1,w
  3298  0414  00CB               	movwf	___lwdiv@dividend+1
  3299  0415  158A  2597  118A   	fcall	___lwdiv
  3300  0418  1283               	bcf	3,5	;RP0=0, select bank0
  3301  0419  1303               	bcf	3,6	;RP1=0, select bank0
  3302  041A  0848               	movf	?___lwdiv,w
  3303  041B  3E30               	addlw	48
  3304  041C  00D3               	movwf	??_make_time+2
  3305  041D  0856               	movf	make_time@written_bytes,w
  3306  041E  0755               	addwf	make_time@buffer,w
  3307  041F  00D4               	movwf	??_make_time+3
  3308  0420  0854               	movf	??_make_time+3,w
  3309  0421  0084               	movwf	4
  3310  0422  0853               	movf	??_make_time+2,w
  3311  0423  1383               	bcf	3,7	;select IRP bank0
  3312  0424  0080               	movwf	0
  3313  0425                     l1848:
  3314  0425  3001               	movlw	1
  3315  0426  00D1               	movwf	??_make_time
  3316  0427  0851               	movf	??_make_time,w
  3317  0428  07D6               	addwf	make_time@written_bytes,f
  3318  0429                     l1850:
  3319                           
  3320                           ;print_date.c: 69:   buffer[written_bytes++] = (p_time->year % 10u) + '0';
  3321  0429  300A               	movlw	10
  3322  042A  00C8               	movwf	___lwmod@divisor
  3323  042B  3000               	movlw	0
  3324  042C  00C9               	movwf	___lwmod@divisor+1
  3325  042D  0850               	movf	make_time@p_time,w
  3326  042E  3E05               	addlw	5
  3327  042F  0084               	movwf	4
  3328  0430  0800               	movf	0,w
  3329  0431  00D1               	movwf	??_make_time
  3330  0432  01D2               	clrf	??_make_time+1
  3331  0433  0851               	movf	??_make_time,w
  3332  0434  00CA               	movwf	___lwmod@dividend
  3333  0435  0852               	movf	??_make_time+1,w
  3334  0436  00CB               	movwf	___lwmod@dividend+1
  3335  0437  158A  255B  118A   	fcall	___lwmod
  3336  043A  1283               	bcf	3,5	;RP0=0, select bank0
  3337  043B  1303               	bcf	3,6	;RP1=0, select bank0
  3338  043C  0848               	movf	?___lwmod,w
  3339  043D  3E30               	addlw	48
  3340  043E  00D3               	movwf	??_make_time+2
  3341  043F  0856               	movf	make_time@written_bytes,w
  3342  0440  0755               	addwf	make_time@buffer,w
  3343  0441  00D4               	movwf	??_make_time+3
  3344  0442  0854               	movf	??_make_time+3,w
  3345  0443  0084               	movwf	4
  3346  0444  0853               	movf	??_make_time+2,w
  3347  0445  1383               	bcf	3,7	;select IRP bank0
  3348  0446  0080               	movwf	0
  3349  0447                     l1852:
  3350  0447  3001               	movlw	1
  3351  0448  00D1               	movwf	??_make_time
  3352  0449  0851               	movf	??_make_time,w
  3353  044A  07D6               	addwf	make_time@written_bytes,f
  3354  044B                     l1854:
  3355                           
  3356                           ;print_date.c: 70:   buffer[written_bytes++] = ' ';
  3357  044B  3020               	movlw	32
  3358  044C  00D1               	movwf	??_make_time
  3359  044D  0856               	movf	make_time@written_bytes,w
  3360  044E  0755               	addwf	make_time@buffer,w
  3361  044F  00D2               	movwf	??_make_time+1
  3362  0450  0852               	movf	??_make_time+1,w
  3363  0451  0084               	movwf	4
  3364  0452  0851               	movf	??_make_time,w
  3365  0453  0080               	movwf	0
  3366  0454                     l1856:
  3367  0454  3001               	movlw	1
  3368  0455  00D1               	movwf	??_make_time
  3369  0456  0851               	movf	??_make_time,w
  3370  0457  07D6               	addwf	make_time@written_bytes,f
  3371  0458                     l1858:
  3372                           
  3373                           ;print_date.c: 71:   buffer[written_bytes++] = (p_time->hours/ 10u) + '0';
  3374  0458  300A               	movlw	10
  3375  0459  00C8               	movwf	___lwdiv@divisor
  3376  045A  3000               	movlw	0
  3377  045B  00C9               	movwf	___lwdiv@divisor+1
  3378  045C  0A50               	incf	make_time@p_time,w
  3379  045D  0084               	movwf	4
  3380  045E  0800               	movf	0,w
  3381  045F  00D1               	movwf	??_make_time
  3382  0460  01D2               	clrf	??_make_time+1
  3383  0461  0851               	movf	??_make_time,w
  3384  0462  00CA               	movwf	___lwdiv@dividend
  3385  0463  0852               	movf	??_make_time+1,w
  3386  0464  00CB               	movwf	___lwdiv@dividend+1
  3387  0465  158A  2597  118A   	fcall	___lwdiv
  3388  0468  1283               	bcf	3,5	;RP0=0, select bank0
  3389  0469  1303               	bcf	3,6	;RP1=0, select bank0
  3390  046A  0848               	movf	?___lwdiv,w
  3391  046B  3E30               	addlw	48
  3392  046C  00D3               	movwf	??_make_time+2
  3393  046D  0856               	movf	make_time@written_bytes,w
  3394  046E  0755               	addwf	make_time@buffer,w
  3395  046F  00D4               	movwf	??_make_time+3
  3396  0470  0854               	movf	??_make_time+3,w
  3397  0471  0084               	movwf	4
  3398  0472  0853               	movf	??_make_time+2,w
  3399  0473  1383               	bcf	3,7	;select IRP bank0
  3400  0474  0080               	movwf	0
  3401  0475                     l1860:
  3402  0475  3001               	movlw	1
  3403  0476  00D1               	movwf	??_make_time
  3404  0477  0851               	movf	??_make_time,w
  3405  0478  07D6               	addwf	make_time@written_bytes,f
  3406  0479                     l1862:
  3407                           
  3408                           ;print_date.c: 72:   buffer[written_bytes++] = (p_time->hours % 10u) + '0';
  3409  0479  300A               	movlw	10
  3410  047A  00C8               	movwf	___lwmod@divisor
  3411  047B  3000               	movlw	0
  3412  047C  00C9               	movwf	___lwmod@divisor+1
  3413  047D  0A50               	incf	make_time@p_time,w
  3414  047E  0084               	movwf	4
  3415  047F  0800               	movf	0,w
  3416  0480  00D1               	movwf	??_make_time
  3417  0481  01D2               	clrf	??_make_time+1
  3418  0482  0851               	movf	??_make_time,w
  3419  0483  00CA               	movwf	___lwmod@dividend
  3420  0484  0852               	movf	??_make_time+1,w
  3421  0485  00CB               	movwf	___lwmod@dividend+1
  3422  0486  158A  255B  118A   	fcall	___lwmod
  3423  0489  1283               	bcf	3,5	;RP0=0, select bank0
  3424  048A  1303               	bcf	3,6	;RP1=0, select bank0
  3425  048B  0848               	movf	?___lwmod,w
  3426  048C  3E30               	addlw	48
  3427  048D  00D3               	movwf	??_make_time+2
  3428  048E  0856               	movf	make_time@written_bytes,w
  3429  048F  0755               	addwf	make_time@buffer,w
  3430  0490  00D4               	movwf	??_make_time+3
  3431  0491  0854               	movf	??_make_time+3,w
  3432  0492  0084               	movwf	4
  3433  0493  0853               	movf	??_make_time+2,w
  3434  0494  1383               	bcf	3,7	;select IRP bank0
  3435  0495  0080               	movwf	0
  3436  0496                     l1864:
  3437  0496  3001               	movlw	1
  3438  0497  00D1               	movwf	??_make_time
  3439  0498  0851               	movf	??_make_time,w
  3440  0499  07D6               	addwf	make_time@written_bytes,f
  3441  049A                     l1866:
  3442                           
  3443                           ;print_date.c: 73:   buffer[written_bytes++] = ':';
  3444  049A  303A               	movlw	58
  3445  049B  00D1               	movwf	??_make_time
  3446  049C  0856               	movf	make_time@written_bytes,w
  3447  049D  0755               	addwf	make_time@buffer,w
  3448  049E  00D2               	movwf	??_make_time+1
  3449  049F  0852               	movf	??_make_time+1,w
  3450  04A0  0084               	movwf	4
  3451  04A1  0851               	movf	??_make_time,w
  3452  04A2  0080               	movwf	0
  3453  04A3                     l1868:
  3454  04A3  3001               	movlw	1
  3455  04A4  00D1               	movwf	??_make_time
  3456  04A5  0851               	movf	??_make_time,w
  3457  04A6  07D6               	addwf	make_time@written_bytes,f
  3458  04A7                     l1870:
  3459                           
  3460                           ;print_date.c: 74:   buffer[written_bytes++] = (p_time->minutes / 10u) + '0';
  3461  04A7  300A               	movlw	10
  3462  04A8  00C8               	movwf	___lwdiv@divisor
  3463  04A9  3000               	movlw	0
  3464  04AA  00C9               	movwf	___lwdiv@divisor+1
  3465  04AB  0850               	movf	make_time@p_time,w
  3466  04AC  0084               	movwf	4
  3467  04AD  0800               	movf	0,w
  3468  04AE  00D1               	movwf	??_make_time
  3469  04AF  01D2               	clrf	??_make_time+1
  3470  04B0  0851               	movf	??_make_time,w
  3471  04B1  00CA               	movwf	___lwdiv@dividend
  3472  04B2  0852               	movf	??_make_time+1,w
  3473  04B3  00CB               	movwf	___lwdiv@dividend+1
  3474  04B4  158A  2597  118A   	fcall	___lwdiv
  3475  04B7  1283               	bcf	3,5	;RP0=0, select bank0
  3476  04B8  1303               	bcf	3,6	;RP1=0, select bank0
  3477  04B9  0848               	movf	?___lwdiv,w
  3478  04BA  3E30               	addlw	48
  3479  04BB  00D3               	movwf	??_make_time+2
  3480  04BC  0856               	movf	make_time@written_bytes,w
  3481  04BD  0755               	addwf	make_time@buffer,w
  3482  04BE  00D4               	movwf	??_make_time+3
  3483  04BF  0854               	movf	??_make_time+3,w
  3484  04C0  0084               	movwf	4
  3485  04C1  0853               	movf	??_make_time+2,w
  3486  04C2  1383               	bcf	3,7	;select IRP bank0
  3487  04C3  0080               	movwf	0
  3488  04C4                     l1872:
  3489  04C4  3001               	movlw	1
  3490  04C5  00D1               	movwf	??_make_time
  3491  04C6  0851               	movf	??_make_time,w
  3492  04C7  07D6               	addwf	make_time@written_bytes,f
  3493  04C8                     l1874:
  3494                           
  3495                           ;print_date.c: 75:   buffer[written_bytes++] = (p_time->minutes % 10u) + '0';
  3496  04C8  300A               	movlw	10
  3497  04C9  00C8               	movwf	___lwmod@divisor
  3498  04CA  3000               	movlw	0
  3499  04CB  00C9               	movwf	___lwmod@divisor+1
  3500  04CC  0850               	movf	make_time@p_time,w
  3501  04CD  0084               	movwf	4
  3502  04CE  0800               	movf	0,w
  3503  04CF  00D1               	movwf	??_make_time
  3504  04D0  01D2               	clrf	??_make_time+1
  3505  04D1  0851               	movf	??_make_time,w
  3506  04D2  00CA               	movwf	___lwmod@dividend
  3507  04D3  0852               	movf	??_make_time+1,w
  3508  04D4  00CB               	movwf	___lwmod@dividend+1
  3509  04D5  158A  255B  118A   	fcall	___lwmod
  3510  04D8  1283               	bcf	3,5	;RP0=0, select bank0
  3511  04D9  1303               	bcf	3,6	;RP1=0, select bank0
  3512  04DA  0848               	movf	?___lwmod,w
  3513  04DB  3E30               	addlw	48
  3514  04DC  00D3               	movwf	??_make_time+2
  3515  04DD  0856               	movf	make_time@written_bytes,w
  3516  04DE  0755               	addwf	make_time@buffer,w
  3517  04DF  00D4               	movwf	??_make_time+3
  3518  04E0  0854               	movf	??_make_time+3,w
  3519  04E1  0084               	movwf	4
  3520  04E2  0853               	movf	??_make_time+2,w
  3521  04E3  1383               	bcf	3,7	;select IRP bank0
  3522  04E4  0080               	movwf	0
  3523  04E5                     l1876:
  3524  04E5  3001               	movlw	1
  3525  04E6  00D1               	movwf	??_make_time
  3526  04E7  0851               	movf	??_make_time,w
  3527  04E8  07D6               	addwf	make_time@written_bytes,f
  3528  04E9                     l1878:
  3529                           
  3530                           ;print_date.c: 76:   buffer[written_bytes++] = '\n';
  3531  04E9  300A               	movlw	10
  3532  04EA  00D1               	movwf	??_make_time
  3533  04EB  0856               	movf	make_time@written_bytes,w
  3534  04EC  0755               	addwf	make_time@buffer,w
  3535  04ED  00D2               	movwf	??_make_time+1
  3536  04EE  0852               	movf	??_make_time+1,w
  3537  04EF  0084               	movwf	4
  3538  04F0  0851               	movf	??_make_time,w
  3539  04F1  0080               	movwf	0
  3540  04F2                     l1880:
  3541  04F2  3001               	movlw	1
  3542  04F3  00D1               	movwf	??_make_time
  3543  04F4  0851               	movf	??_make_time,w
  3544  04F5  07D6               	addwf	make_time@written_bytes,f
  3545  04F6                     l1882:
  3546                           
  3547                           ;print_date.c: 77:   return written_bytes;
  3548  04F6  0856               	movf	make_time@written_bytes,w
  3549  04F7                     l188:
  3550  04F7  0008               	return
  3551  04F8                     __end_of_make_time:
  3552                           
  3553                           	psect	text5
  3554  0D0D                     __ptext5:	
  3555 ;; *************** function _strcpy *****************
  3556 ;; Defined at:
  3557 ;;		line 8 in file "D:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\strcpy.c"
  3558 ;; Parameters:    Size  Location     Type
  3559 ;;  to              1    wreg     PTR unsigned char 
  3560 ;;		 -> buffer(40), 
  3561 ;;  from            1    4[BANK0 ] PTR const unsigned char 
  3562 ;;		 -> STR_2(7), STR_1(34), 
  3563 ;; Auto vars:     Size  Location     Type
  3564 ;;  to              1    7[BANK0 ] PTR unsigned char 
  3565 ;;		 -> buffer(40), 
  3566 ;;  cp              1    6[BANK0 ] PTR unsigned char 
  3567 ;;		 -> buffer(40), 
  3568 ;; Return value:  Size  Location     Type
  3569 ;;                  1    wreg      PTR unsigned char 
  3570 ;; Registers used:
  3571 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  3572 ;; Tracked objects:
  3573 ;;		On entry : 0/0
  3574 ;;		On exit  : 0/0
  3575 ;;		Unchanged: 0/0
  3576 ;; Data sizes:     COMMON   BANK0   BANK1
  3577 ;;      Params:         0       1       0
  3578 ;;      Locals:         0       2       0
  3579 ;;      Temps:          0       1       0
  3580 ;;      Totals:         0       4       0
  3581 ;;Total ram usage:        4 bytes
  3582 ;; Hardware stack levels used: 2
  3583 ;; Hardware stack levels required when called: 1
  3584 ;; This function calls:
  3585 ;;		Nothing
  3586 ;; This function is called by:
  3587 ;;		_main
  3588 ;;		_make_time
  3589 ;; This function uses a non-reentrant model
  3590 ;;
  3591                           
  3592                           
  3593                           ;psect for function _strcpy
  3594  0D0D                     _strcpy:
  3595                           
  3596                           ;incstack = 0
  3597                           ; Regs used in _strcpy: [wreg-fsr0h+status,2+status,0+pclath]
  3598                           ;strcpy@to stored from wreg
  3599  0D0D  1283               	bcf	3,5	;RP0=0, select bank0
  3600  0D0E  1303               	bcf	3,6	;RP1=0, select bank0
  3601  0D0F  00CB               	movwf	strcpy@to
  3602  0D10                     l1604:
  3603  0D10  084B               	movf	strcpy@to,w
  3604  0D11  00C9               	movwf	??_strcpy
  3605  0D12  0849               	movf	??_strcpy,w
  3606  0D13  00CA               	movwf	strcpy@cp
  3607  0D14  2D1D               	goto	l1608
  3608  0D15                     l1606:
  3609  0D15  3001               	movlw	1
  3610  0D16  00C9               	movwf	??_strcpy
  3611  0D17  0849               	movf	??_strcpy,w
  3612  0D18  07CA               	addwf	strcpy@cp,f
  3613  0D19  3001               	movlw	1
  3614  0D1A  00C9               	movwf	??_strcpy
  3615  0D1B  0849               	movf	??_strcpy,w
  3616  0D1C  07C8               	addwf	strcpy@from,f
  3617  0D1D                     l1608:
  3618  0D1D  0848               	movf	strcpy@from,w
  3619  0D1E  0084               	movwf	4
  3620  0D1F  158A  2000  158A   	fcall	stringdir
  3621  0D22  00C9               	movwf	??_strcpy
  3622  0D23  084A               	movf	strcpy@cp,w
  3623  0D24  0084               	movwf	4
  3624  0D25  0849               	movf	??_strcpy,w
  3625  0D26  1383               	bcf	3,7	;select IRP bank0
  3626  0D27  0080               	movwf	0
  3627  0D28  0800               	movf	0,w
  3628  0D29  1D03               	btfss	3,2
  3629  0D2A  2D2C               	goto	u951
  3630  0D2B  2D2D               	goto	u950
  3631  0D2C                     u951:
  3632  0D2C  2D15               	goto	l1606
  3633  0D2D                     u950:
  3634  0D2D                     l798:
  3635  0D2D  0008               	return
  3636  0D2E                     __end_of_strcpy:
  3637                           
  3638                           	psect	text6
  3639  07EA                     __ptext6:	
  3640 ;; *************** function _init *****************
  3641 ;; Defined at:
  3642 ;;		line 32 in file "bsp.c"
  3643 ;; Parameters:    Size  Location     Type
  3644 ;;		None
  3645 ;; Auto vars:     Size  Location     Type
  3646 ;;		None
  3647 ;; Return value:  Size  Location     Type
  3648 ;;                  1    wreg      void 
  3649 ;; Registers used:
  3650 ;;		wreg, status,2, status,0, pclath, cstack
  3651 ;; Tracked objects:
  3652 ;;		On entry : 0/0
  3653 ;;		On exit  : 0/0
  3654 ;;		Unchanged: 0/0
  3655 ;; Data sizes:     COMMON   BANK0   BANK1
  3656 ;;      Params:         0       0       0
  3657 ;;      Locals:         0       0       0
  3658 ;;      Temps:          0       0       0
  3659 ;;      Totals:         0       0       0
  3660 ;;Total ram usage:        0 bytes
  3661 ;; Hardware stack levels used: 1
  3662 ;; Hardware stack levels required when called: 2
  3663 ;; This function calls:
  3664 ;;		_gpio_init
  3665 ;;		_init_timer_1
  3666 ;;		_spi_init
  3667 ;;		_uart_init
  3668 ;; This function is called by:
  3669 ;;		_main
  3670 ;; This function uses a non-reentrant model
  3671 ;;
  3672                           
  3673                           
  3674                           ;psect for function _init
  3675  07EA                     _init:
  3676  07EA                     l1698:	
  3677                           ;incstack = 0
  3678                           ; Regs used in _init: [wreg+status,2+status,0+pclath+cstack]
  3679                           
  3680                           
  3681                           ;bsp.c: 34:   gpio_init();
  3682  07EA  158A  24BB  118A   	fcall	_gpio_init
  3683                           
  3684                           ;bsp.c: 35:   uart_init();
